<RecentFiles>
  <RecentFiles>
    <File id="34B461DE-9FED-4F62-A196-298E1AC4492E/f:CustomerController.cs" caret="3088" fromTop="16" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Customer.ascx.cs" caret="18438" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Customer.ascx" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Register.ascx.designer.cs" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Login.ascx.cs" caret="1212" fromTop="21" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:App_Themes/d:Default/f:core.min.css" caret="64443" fromTop="14" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Cinema.ascx" caret="787" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Cinema.ascx.cs" caret="13196" fromTop="16" />
    <File id="34B461DE-9FED-4F62-A196-298E1AC4492E/f:FeedbackInfo.cs" caret="336" fromTop="10" />
    <File id="34B461DE-9FED-4F62-A196-298E1AC4492E/f:FeedbackController.cs" caret="2544" fromTop="33" />
    <File id="1EEA4059-D3B1-4F1C-9CD9-67BD18DE4215/f:FeedbackService.cs" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_MovieBooking.ascx.cs" caret="2514" fromTop="31" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Information.ascx.cs" caret="875" fromTop="17" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Register.ascx.cs" caret="3457" fromTop="17" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Register.ascx" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Information.ascx" caret="4115" fromTop="18" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Banner.ascx.cs" caret="912" fromTop="34" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/f:Login.aspx" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/f:BookingSuccess.aspx" caret="537" fromTop="9" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Login.ascx" caret="119" fromTop="2" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Banner.ascx" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_MovieBooking.ascx" caret="341" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Booking.ascx" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Booking.ascx" caret="7830" fromTop="4" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Booking.ascx.cs" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_BookingSuccess.ascx.cs" caret="756" fromTop="15" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Booking.ascx.cs" caret="3898" fromTop="19" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/f:Booking.aspx" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_BookingSuccess.ascx" caret="2645" fromTop="9" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/f:Site1.Master" caret="1086" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Film.ascx.cs" caret="20447" fromTop="18" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Cinema.ascx.cs" caret="13180" fromTop="12" />
    <File id="1EEA4059-D3B1-4F1C-9CD9-67BD18DE4215/f:SlideService.cs" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Slide.ascx.cs" caret="6762" fromTop="20" />
    <File id="34B461DE-9FED-4F62-A196-298E1AC4492E/f:SlideController.cs" caret="307" fromTop="9" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Banner.ascx.cs" caret="13" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Slide.ascx" caret="6310" fromTop="21" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Banner.ascx" caret="514" fromTop="7" />
    <File id="34B461DE-9FED-4F62-A196-298E1AC4492E/f:CustomerInfo.cs" caret="486" fromTop="14" />
    <File id="34B461DE-9FED-4F62-A196-298E1AC4492E/f:CustomerController.cs" caret="2189" fromTop="10" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_ShowTimes.ascx" caret="258" fromTop="3" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Customer.ascx" caret="13268" fromTop="21" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Register.ascx.cs" caret="3457" fromTop="14" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Information.ascx.cs" caret="1520" fromTop="24" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Customer.ascx.cs" caret="18438" fromTop="32" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:App_Themes/d:Default/f:core.min.css" caret="64443" fromTop="14" />
    <File id="34B461DE-9FED-4F62-A196-298E1AC4492E/f:FeedbackInfo.cs" caret="336" fromTop="10" />
    <File id="34B461DE-9FED-4F62-A196-298E1AC4492E/f:FeedbackController.cs" caret="2544" fromTop="21" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_MovieBooking.ascx.cs" caret="1865" fromTop="11" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Register.ascx" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Information.ascx" caret="4115" fromTop="18" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Booking.ascx" caret="1677" fromTop="3" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/f:Login.aspx" caret="0" fromTop="0" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/f:BookingSuccess.aspx" caret="537" fromTop="9" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_MovieBooking.ascx" caret="317" fromTop="5" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Admin/d:Modules/f:uc_Booking.ascx.cs" caret="1011" fromTop="21" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_BookingSuccess.ascx.cs" caret="531" fromTop="17" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_BookingSuccess.ascx" caret="2645" fromTop="9" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/d:Modules/f:uc_Booking.ascx.cs" caret="3895" fromTop="19" />
    <File id="9732EC75-9018-4239-9212-B26D94829494/f:Site1.Master" caret="627" fromTop="14" />
  </RecentEdits>
</RecentFiles>
